-- Merging decision tree log ---
manifest
ADDED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\deepa\AndroidStudioProjects\TriviaTrek\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\deepa\.gradle\caches\transforms-4\ed0374342cbbca71913ffc0b20314798\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\deepa\.gradle\caches\transforms-4\1cb725280a5b0a6eb13f202d69bc5856\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\deepa\.gradle\caches\transforms-4\1cb725280a5b0a6eb13f202d69bc5856\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\deepa\.gradle\caches\transforms-4\1cb725280a5b0a6eb13f202d69bc5856\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\deepa\.gradle\caches\transforms-4\1cb725280a5b0a6eb13f202d69bc5856\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\deepa\.gradle\caches\transforms-4\1cb725280a5b0a6eb13f202d69bc5856\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\deepa\.gradle\caches\transforms-4\1cb725280a5b0a6eb13f202d69bc5856\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\deepa\.gradle\caches\transforms-4\1cb725280a5b0a6eb13f202d69bc5856\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\deepa\.gradle\caches\transforms-4\06b0c3c8ed1241a25c42f5906246ebb7\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\deepa\.gradle\caches\transforms-4\06b0c3c8ed1241a25c42f5906246ebb7\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\deepa\.gradle\caches\transforms-4\06b0c3c8ed1241a25c42f5906246ebb7\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\08fd117884730c60fa94e64d4fcfe006\transformed\ui-test-manifest-1.7.0-alpha08\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\08fd117884730c60fa94e64d4fcfe006\transformed\ui-test-manifest-1.7.0-alpha08\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0-alpha08] C:\Users\deepa\.gradle\caches\transforms-4\08fd117884730c60fa94e64d4fcfe006\transformed\ui-test-manifest-1.7.0-alpha08\AndroidManifest.xml:24:13-63
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\deepa\.gradle\caches\transforms-4\0e27df17a9c72f50624b2ebd5793a9d0\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\deepa\.gradle\caches\transforms-4\0e27df17a9c72f50624b2ebd5793a9d0\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\deepa\.gradle\caches\transforms-4\0e27df17a9c72f50624b2ebd5793a9d0\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\deepa\.gradle\caches\transforms-4\ea49de2aa061caf4733e868694630b09\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\deepa\.gradle\caches\transforms-4\ea49de2aa061caf4733e868694630b09\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\deepa\.gradle\caches\transforms-4\ea49de2aa061caf4733e868694630b09\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.triviatrek.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\deepa\.gradle\caches\transforms-4\ea49de2aa061caf4733e868694630b09\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\deepa\.gradle\caches\transforms-4\ea49de2aa061caf4733e868694630b09\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\deepa\.gradle\caches\transforms-4\ea49de2aa061caf4733e868694630b09\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\deepa\.gradle\caches\transforms-4\ea49de2aa061caf4733e868694630b09\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\deepa\.gradle\caches\transforms-4\ea49de2aa061caf4733e868694630b09\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.triviatrek.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\deepa\.gradle\caches\transforms-4\ea49de2aa061caf4733e868694630b09\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\deepa\.gradle\caches\transforms-4\ea49de2aa061caf4733e868694630b09\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\deepa\.gradle\caches\transforms-4\5a76bce026635baf88f826df1c2aaa78\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
